id,name,countryID,registrationDate,userInterests
0,cooluser_0,6,2022-03-28 19:56:09.125836,18/13/15/8/17/12
1,cooluser_1,1,2022-03-28 19:56:09.125898,13/17/9/12/16/15/14/7
2,cooluser_2,6,2022-03-28 19:56:09.125928,12/16/11/14/15
3,cooluser_3,5,2022-03-28 19:56:09.125976,18/15/9/7/11/10
4,cooluser_4,5,2022-03-28 19:56:09.126041,14/17/12/9/16/13/7/18
5,cooluser_5,3,2022-03-28 19:56:09.126097,13/8/17/7/9/12/15/16
6,cooluser_6,4,2022-03-28 19:56:09.126166,13/18/11/17/9/15/16/7
7,cooluser_7,6,2022-03-28 19:56:09.126231,12/14/15/17/16/10
8,cooluser_8,1,2022-03-28 19:56:09.126294,11/9/10/14/18
9,cooluser_9,2,2022-03-28 19:56:09.126345,13/11/9/18/15/8/10
10,cooluser_10,4,2022-03-28 19:56:09.126398,10/12/16/13/14
11,cooluser_11,5,2022-03-28 19:56:09.126446,16/14/10/17/9/12/7/13
12,cooluser_12,6,2022-03-28 19:56:09.126516,14/16/10/8/11/9/7
13,cooluser_13,2,2022-03-28 19:56:09.126546,17/10/18/13/7/9/11/8
14,cooluser_14,1,2022-03-28 19:56:09.126568,16/11/18/9/10/14/15
15,cooluser_15,1,2022-03-28 19:56:09.126615,12/15/14/9/8/11/17
16,cooluser_16,2,2022-03-28 19:56:09.126657,15/17/12/9
17,cooluser_17,6,2022-03-28 19:56:09.126707,18/10/13/7/15
18,cooluser_18,6,2022-03-28 19:56:09.126745,7/18/10/14
19,cooluser_19,1,2022-03-28 19:56:09.126762,14/12/9/18/17
20,cooluser_20,3,2022-03-28 19:56:09.126778,15/8/12/14/16/17/9/11
21,cooluser_21,1,2022-03-28 19:56:09.126799,13/18/9/12
22,cooluser_22,3,2022-03-28 19:56:09.126814,13/18/17/7/8/14/11
23,cooluser_23,3,2022-03-28 19:56:09.126852,8/14/16/12/10/18/7/13
24,cooluser_24,4,2022-03-28 19:56:09.126876,9/13/10/8/12/7
25,cooluser_25,6,2022-03-28 19:56:09.126892,9/7/18
26,cooluser_26,1,2022-03-28 19:56:09.126929,15/16/9/18/17/10/8
27,cooluser_27,2,2022-03-28 19:56:09.126982,12/8/15/10/11/13
28,cooluser_28,5,2022-03-28 19:56:09.127004,17/7/14/16/8/13/18/12
29,cooluser_29,4,2022-03-28 19:56:09.127039,13/15/10
30,cooluser_30,1,2022-03-28 19:56:09.127052,7/17/9/12/18
31,cooluser_31,2,2022-03-28 19:56:09.127066,12/8/18/11/14/7/16
32,cooluser_32,1,2022-03-28 19:56:09.127083,14/7/8/10/9/16/18/13
33,cooluser_33,4,2022-03-28 19:56:09.127106,9/15/11/8/14
34,cooluser_34,5,2022-03-28 19:56:09.127123,7/11/18/17/15/9/13
35,cooluser_35,3,2022-03-28 19:56:09.127139,17/7/12/11
36,cooluser_36,5,2022-03-28 19:56:09.127153,18/12/7/15/9/10/14/13
37,cooluser_37,5,2022-03-28 19:56:09.127183,13/15/7/18/10/16/17
38,cooluser_38,5,2022-03-28 19:56:09.127208,17/13/14
39,cooluser_39,3,2022-03-28 19:56:09.127221,17/10/13/9/12/14/16/8
40,cooluser_40,5,2022-03-28 19:56:09.127245,7/16/17/9/18/8/13
41,cooluser_41,2,2022-03-28 19:56:09.127267,14/13/15/12/16/10/17
42,cooluser_42,2,2022-03-28 19:56:09.127283,11/7/13/9/16/15/17/8
43,cooluser_43,1,2022-03-28 19:56:09.127303,10/11/9/16/17
44,cooluser_44,1,2022-03-28 19:56:09.127321,7/10/16/11/18/14
45,cooluser_45,4,2022-03-28 19:56:09.127341,8/12/14/13/9/16/10
46,cooluser_46,1,2022-03-28 19:56:09.127365,7/16/15/13/14/9/18/8
