id,userID,tagID,score
0,1,8,89
1,1,14,58
2,1,15,62
3,1,17,60
4,2,10,90
5,2,17,34
6,3,7,93
7,3,10,70
8,3,18,29
9,4,8,29
10,4,15,13
11,5,11,35
12,5,14,19
13,6,7,30
14,6,15,13
15,6,17,13
16,7,7,80
17,7,14,66
18,8,11,10
19,8,14,17
20,8,15,15
21,9,13,16
22,9,15,90
23,10,7,39
24,10,16,68
25,10,18,90
26,11,12,36
27,12,10,7
28,12,16,6
29,12,17,33
30,13,11,37
31,15,9,54
32,15,11,61
33,15,13,11
34,15,14,40
35,15,16,24
36,16,11,86
37,17,17,48
38,19,8,52
39,19,9,37
40,21,8,81
41,21,9,46
42,21,11,67
43,21,13,52
44,21,17,90
45,22,14,63
46,22,16,16
47,24,8,5
48,24,12,43
49,25,9,61
50,25,12,19
51,26,9,5
52,27,8,61
53,27,11,23
54,28,17,66
55,29,10,60
56,29,14,11
57,29,16,52
58,29,17,50
59,30,9,77
60,30,13,62
61,31,13,85
62,34,8,58
63,34,11,58
64,34,12,94
65,34,15,31
66,35,7,63
67,35,12,62
68,35,16,62
69,36,18,51
70,37,13,58
71,37,14,76
72,37,18,90
73,38,16,44
74,39,7,69
75,39,14,50
76,39,16,52
77,39,18,57
78,40,14,19
79,41,10,19
80,41,12,35
81,42,7,27
82,42,13,68
83,43,7,24
84,43,9,94
85,43,10,64
86,43,16,82
87,44,11,43
88,44,13,16
89,44,18,75
90,45,13,7
91,45,15,31
92,46,15,21
93,46,17,19
94,47,8,53
95,47,10,5
96,48,7,53
97,49,16,67
98,49,17,6
99,50,7,25
100,50,13,93
101,51,10,51
102,51,12,93
103,52,7,76
104,52,12,29
105,52,15,44
106,52,18,41
107,53,9,51
108,53,12,55
109,54,14,72
110,56,7,62
111,57,12,57
112,57,13,14
113,57,14,92
114,58,8,76
115,58,18,7
116,59,11,6
117,59,16,48
118,60,10,32
119,60,11,5
120,60,16,62
121,60,17,33
122,61,10,37
123,61,11,89
124,61,12,42
125,62,8,73
126,63,18,62
127,64,15,54
128,65,10,84
129,65,17,69
130,66,11,90
131,66,14,32
132,67,8,57
133,68,12,77
134,68,15,21
135,68,18,37
136,70,9,8
137,70,12,20
138,70,14,21
139,70,15,46
140,72,13,63
141,73,7,28
142,73,11,17
143,73,14,79
144,73,17,20
145,74,7,92
146,74,18,88
147,75,11,78
148,75,17,94
149,76,8,12
150,76,13,14
151,77,17,23
152,78,12,57
153,78,13,28
154,78,14,26
155,78,15,19
156,79,13,94
157,79,14,49
158,80,8,72
159,80,9,47
160,80,17,13
161,82,12,59
162,82,14,41
163,82,18,60
164,83,14,80
165,83,16,95
166,84,9,20
167,84,13,46
168,85,7,56
169,85,8,61
170,85,9,65
171,85,11,22
172,85,12,23
173,85,14,17
174,86,12,7
175,86,15,83
176,87,15,31
177,87,16,55
178,89,7,19
179,89,11,20
